amostra_sequenciamento;barcode;tag;area_amostrador;ponto;aliquota;otu;n_reads;%_id;taxon
P08;12SrRNA;TB;P2_MC;2;1;4;3;100.0;Sus scrofa
P08;12SrRNA;TC;P2_MC;2;1;6;7;100.0;Canis lupus 
P08;12SrRNA;TC;P2_MC;2;1;7;2;99.26;Equus caballus
P08;12SrRNA;TC;P2_MC;2;1;8;4;100.0;Leopardus pardalis
P08;12SrRNA;TC;P2_MC;2;1;9;2;100.0;Puma concolor
P08;12SrRNA;TF;P2_MC;2;1;1;6;100.0;plant junction region
P08;12SrRNA;TH;P3_MC;3;1;3;9;100.0;Pecari tajacu
P08;12SrRNA;TH;P3_MC;3;1;5;7;100.0;Didelphis albiventris
P08;12SrRNA;TH;P3_MC;3;1;6;4;98.56;Gallus gallus
P08;12SrRNA;TH;P3_MC;3;1;7;6;97.81;Gymnogyps californianus
P08;12SrRNA;TH;P3_MC;3;1;9;4;100.0;Streptopelia decaocto
P08;12SrRNA;TI;P3_MQ;3;1;5;8;100.0;Hydrochoerus hydrochaeris
P08;12SrRNA;TI;P3_MQ;3;1;8;4;100.0;Gallus gallus
P08;12SrRNA;TI;P3_MQ;3;1;9;2;100.0;Nycticorax nycticorax
P08;12SrRNA;TL;P3_MC;3;1;6;3;100.0;Canis lupus familiaris
P08;12SrRNA;TL;P3_MC;3;1;7;3;100.0;Sus scrofa
P08;12SrRNA;TL;P3_MC;3;1;8;2;98.52;Zaedyus pichiy
P08;12SrRNA;TM;P3_MC;3;1;1;4;100.0;Gallus gallus
P08;12SrRNA;TO;P4_MQ;4;1;2;2;99.25;Zaedyus pichiy
P08;12SrRNA;TP;P4_MC ;4;1;1;8;100.0;Bos taurus
P08;12SrRNA;TS;P4_MQ;4;1;11;4;100.0;Gallus gallus
P08;12SrRNA;TS;P4_MQ;4;1;12;5;99.27;Rhea americana
P08;12SrRNA;TS;P4_MQ;4;1;13;2;96.35;Turdus rufiventris
P08;12SrRNA;TX;P4_MC;4;1;3;2;99.26;Canis lupaster
P08;12SrRNA;TX;P4_MC;4;1;4;2;100.0;Nycticorax nycticorax
P08;12SrRNA;TY;P4_MC;4;1;2;2;99.25;Canis aureus
P09;12SrRNA;TA;P4_MC;4;1;3;2;100.0;Canis aureus
P09;12SrRNA;TA;P4_MC;4;1;4;2;100.0;Hydrochoerus hydrochaeris
P09;12SrRNA;TA;P4_MC;4;1;5;2;98.52;Lama guanicoe
P09;12SrRNA;TA;P4_MC;4;1;6;4;97.76;Tapirus terrestris
P09;12SrRNA;TF;P6_MC;6;1;6;4;100.0;Rhea americana
P09;12SrRNA;TF;P6_MC;6;1;7;7;100.0;Sturnira lilium
P09;12SrRNA;TG;P6_MC;6;1;5;10;98.55;Columba livia
P09;12SrRNA;TG;P6_MC;6;1;6;7;100.0;Canis lupus familiaris
P09;12SrRNA;TG;P6_MC;6;1;7;4;99.26;Sapajus apella
P09;12SrRNA;TG;P6_MC;6;1;8;6;99.24;Sphiggurus insidiosus
P09;12SrRNA;TG;P6_MC;6;1;9;2;99.25;Tapirus terrestris
P09;12SrRNA;TH;P6_MQ;6;1;10;3;95.56;Callicebus cupreus
P09;12SrRNA;TH;P6_MQ;6;1;11;2;98.52;Canis lupus
P09;12SrRNA;TH;P6_MQ;6;1;12;2;92.65;Hemiodopsis gracilis
P09;12SrRNA;TH;P6_MQ;6;1;13;3;90.3;Myotis adversus
P09;12SrRNA;TH;P6_MQ;6;1;14;2;100.0;Rhea americana
P09;12SrRNA;TH;P6_MQ;6;1;15;2;100.0;Tapirus terrestris
