sequencing_sample;barcode;tag;area_sampler;point;aliquot;otu;n_reads;%_id;taxon
P08;12SrRNA;TA;P1_MQ;1;1;1;233;100;Nycticorax nycticorax
P08;12SrRNA;TB;P2_MC;2;1;1;50;99.26;Bos taurus
P08;12SrRNA;TB;P2_MC;2;1;2;41;99.25;Canis lupus
P08;12SrRNA;TB;P2_MC;2;1;4;3;100;Sus scrofa
P08;12SrRNA;TC;P2_MC;2;1;2;20;99.26;Canis lupus familiaris
P08;12SrRNA;TC;P2_MC;2;1;3;38;100;Canis lupus familiaris
P08;12SrRNA;TC;P2_MC;2;1;4;524;100;Canis lupus familiaris
P08;12SrRNA;TC;P2_MC;2;1;6;7;100;Canis lupus 
P08;12SrRNA;TC;P2_MC;2;1;7;2;99.26;Equus caballus
P08;12SrRNA;TC;P2_MC;2;1;8;4;100;Leopardus pardalis
P08;12SrRNA;TC;P2_MC;2;1;9;2;100;Puma concolor
P08;12SrRNA;TF;P2_MC;2;1;1;6;100;plant junction region
P08;12SrRNA;TG;P2_MC;2;1;1;17;99.29;Canis lupus
P08;12SrRNA;TH;P3_MC;3;1;1;109;100;Bos taurus
P08;12SrRNA;TH;P3_MC;3;1;2;52;100;Canis lupus familiaris
P08;12SrRNA;TH;P3_MC;3;1;3;9;100;Pecari tajacu
P08;12SrRNA;TH;P3_MC;3;1;4;1859;100;Rhea americana
P08;12SrRNA;TH;P3_MC;3;1;5;7;100;Didelphis albiventris
P08;12SrRNA;TH;P3_MC;3;1;6;4;98.56;Gallus gallus
P08;12SrRNA;TH;P3_MC;3;1;7;6;97.81;Gymnogyps californianus
P08;12SrRNA;TH;P3_MC;3;1;9;4;100;Streptopelia decaocto
P08;12SrRNA;TI;P3_MQ;3;1;1;14;100;Bos taurus
P08;12SrRNA;TI;P3_MQ;3;1;2;127;100;Equus caballus
P08;12SrRNA;TI;P3_MQ;3;1;3;28;100;Sus scrofa 
P08;12SrRNA;TI;P3_MQ;3;1;4;27;100;Tamandua tetradactyla
P08;12SrRNA;TI;P3_MQ;3;1;5;8;100;Hydrochoerus hydrochaeris
P08;12SrRNA;TI;P3_MQ;3;1;6;25;100;Bubulcus ibis
P08;12SrRNA;TI;P3_MQ;3;1;7;1013;100;Gallus gallus
P08;12SrRNA;TI;P3_MQ;3;1;8;4;100;Gallus gallus
P08;12SrRNA;TI;P3_MQ;3;1;9;2;100;Nycticorax nycticorax
P08;12SrRNA;TK;P3_MC;3;1;1;33;100;Zaedyus pichiy
P08;12SrRNA;TK;P3_MC;3;1;2;26;97.04;Euphractus sexcinctus
P08;12SrRNA;TL;P3_MC;3;1;1;1111;100;Canis aureus
P08;12SrRNA;TL;P3_MC;3;1;2;481;100;Zaedyus pichiy
P08;12SrRNA;TL;P3_MC;3;1;3;72;100;Dasypus yepesi
P08;12SrRNA;TL;P3_MC;3;1;4;50;97.08;Euphractus sexcinctus
P08;12SrRNA;TL;P3_MC;3;1;5;1155;100;Sus scrofa
